Name,SMILES,Label,Source
quetiapine,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,1,DrugBank
3_cyano_7_ethoxycoumarin,CCOc1ccc2cc(C#N)c(=O)oc2c1,1,Holmer
3_methoxyamphetamine,COc1cccc(CC(C)N)c1,1,Siyang_Tian
4_methoxy_N_ethylamphetamine,CCNC(C)Cc1ccc(OC)cc1,1,Holmer
6_methylchrysene,Cc1cc2c3ccccc3ccc2c2ccccc12,1,Siyang_Tian
N-Desmethylclomipramine,[cH:1]1[cH:2][cH:3][c:4]2[c:5]([cH:6]1)[N:7]([CH2:17][CH2:18][CH2:19][NH:20][CH3:21])[c:8]1[c:9]([cH:10][cH:11][c:12]([Cl:13])[cH:14]1)[CH2:15][CH2:16]2,1,DrugBank
N-Desmethylmianserin,c1ccc2c(c1)Cc1ccccc1N1CCNCC21,1,DrugBank
N_trifluoro_ethyl_desisopropyl_propranolol,OC(CNCC(F)(F)F)COc1cccc2ccccc12,1,DrugBank
abt_438,CC(C#Cc1ccc(Cc2ccc(F)cc2)s1)NC(N)=O,1,Siyang_Tian
abt_761,CC(C#Cc1ccc(Cc2ccc(F)cc2)s1)N(O)C(N)=O,1,Siyang_Tian
aminopyrine,CN(C)c1cn(C)n(-c2ccccc2)c1=O,1,DrugBank
atomoxetine,CNCCC(Oc1ccccc1C)c1ccccc1,1,DrugBank
barnidipine,COC(=O)C1=C(C)N=C(C)C(C(=O)OC2CCN(Cc3ccccc3)C2)C1c1cccc([N+](=O)[O-])c1,1,Siyang_Tian
capsaicin,COc1cc(CNC(=O)CCCCC=CC(C)C)ccc1O,1,Yamashita
chlorpropamide,CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,1,Yamashita
cj_12_458,C=C(C)c1ccc(OC)c(CNC2C3CCN(CC3)C2C(c2ccccc2)c2ccccc2)c1,1,Siyang_Tian
delavirdine,CC(C)Nc1cccnc1N1CCN(C(=O)c2cc3cc(NS(C)(=O)=O)ccc3[nH]2)CC1,1,DrugBank
deshydroxy_propranolol,CC(C)NCCCOc1cccc2ccccc12,1,DrugBank
diuron,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,1,Yamashita
domperidone,O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,1,DrugBank
fluvastatin,CC(C)n1c(C=CC(O)CC(O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21,1,DrugBank
gbr_12909,Fc1ccc(C(OCCN2CCN(CCCc3ccccc3)CC2)c2ccc(F)cc2)cc1,1,Siyang_Tian
harmine,COc1ccc2c(c1)[nH]c1c(C)nccc12,1,Siyang_Tian
imipramine,CN(C)CCCN1c2ccccc2CCc2ccccc21,1,DrugBank
isoprene,C=CC(=C)C,1,Yamashita
jpc_2056,CC(C)N=C(N)N=C(N)NOCCCOc1ccc(OC(F)(F)F)cc1Cl,1,Siyang_Tian
linalool,C=CC(C)(O)CCC=C(C)C,1,Yamashita
loratadine,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,1,DrugBank
maprotiline,CNCCCC12CCC(c3ccccc31)c1ccccc12,1,DrugBank
mdppp,CC(C(=O)c1ccc2c(c1)OCO2)N1CCCC1,1,Holmer
methyleugenol,C=CCc1ccc(OC)c(OC)c1,1,Yamashita
metoprolol,COCCc1ccc(OCC(O)CNC(C)C)cc1,1,DrugBank
minaprine,Cc1cc(-c2ccccc2)nnc1NCCN1CCOCC1,1,DrugBank
mirtazapine,CN1CCN2c3ncccc3Cc3ccccc3C2C1,1,DrugBank
moppp,COc1ccc(C(=O)C(C)N2CCCC2)cc1,1,Holmer
nicotine,CN1CCCC1c1cccnc1,1,DrugBank
nmba,CCCCN(C)N=O,1,Holmer
nn_dimethyl_m_toluamide,CCN(CC)C(=O)c1cccc(C)c1,1,Holmer
o_phenylphenol,Oc1ccccc1-c1ccccc1,1,Holmer
osu_6162,CCCN1CCCC(c2cccc(S(C)(=O)=O)c2)C1,1,Siyang_Tian
para_cresol,Cc1ccc(O)cc1,1,Siyang_Tian
perphenazine,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,1,DrugBank
phorate,CCOP(=S)(OCC)SCSCC,1,Siyang_Tian
promazine,CN(C)CCCN1c2ccccc2Sc2ccccc21,1,DrugBank
r_568,COc1cccc(C(C)NCCCc2ccccc2Cl)c1,1,Siyang_Tian
rabeprazole_thioether,COCCCOc1ccnc(CSc2nc3ccccc3[nH]2)c1C,1,DrugBank
ranitidine,CN=C(C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,1,Siyang_Tian
reduced_dolasetron,O=C(OC1CC2CC3CC(C1)N2CC3O)c1c[nH]c2ccccc12,1,DrugBank
risperidone,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,1,DrugBank
sparteine,C1CCN2CC3CC(CN4CCCCC34)C2C1,1,Yamashita
sulprofos,CCCSP(=S)(OCC)Oc1ccc(SC)cc1,1,Holmer
tamoxifen,CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,1,DrugBank
tegaserod,CCCCCN=C(N)NN=Cc1c[nH]c2ccc(OC)cc12,1,DrugBank
theophylline,Cn1c(=O)c2[nH]cnc2n(C)c1=O,1,DrugBank
tramadol,COc1cccc(C2(O)CCCCC2CN(C)C)c1,1,DrugBank
trans_stilbene,C(=Cc1ccccc1)c1ccccc1,1,Holmer
traxoprodil,CC(C(O)c1ccc(O)cc1)N1CCC(O)(c2ccccc2)CC1,1,Yamashita
tyramine,NCCc1ccc(O)cc1,1,Siyang_Tian
v11294,CCN=c1ncn(Cc2ccc(OC)c(OC3CCCC3)c2)c2[nH]c(C(C)C)nc12,1,Holmer
voreloxin,CNC1CN(c2ccc3c(=O)c(C(=O)O)cn(-c4nccs4)c3n2)CC1OC,1,Siyang_Tian
zopiclone,CN1CCN(C(=O)Oc2c3nccnc3c(O)n2-c2ccc(Cl)cn2)CC1,1,Yamashita
ethanol,CCO,0,Yamashita
(+)_1(10)_4_cadinadiene,CC1=CC2C(=C(C)CCC2C(C)C)CC1,0,Holmer
(16s)_16_hydroxy_13_16_secotrachyloba_13_ene_3_one,CC1(O)CC23C=CC1CC2C1(C)CCC(=O)C(C)(C)C1CC3,0,Holmer
"(1S,4R)-Fenchone",CC12CCC(C1)C(C)(C)C2=O,0,Holmer
(1r_2r_4s_5r_8r_9s_10s_11r)_4_hydroxy_11_methyl_6_methylidene_12_oxo_13_oxapentacyclo_9.3.3.15_8.01_10.02_8_octadecane_9_carboxylic_acid,C=C1CC23CC1C(O)CC2C12CCCC(C)(C(=O)OC1)C2C3C(=O)O,0,Holmer
(20s)_protopanaxadiol,CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC1C3(C)CCC(O)C(C)(C)C3CCC12C,0,Holmer
(25r)_3beta__4_o__2_o__3_o_(beta_d_glucopyranosyl)_beta_d_glucopyranosyl__3_o_(beta_d_xylopyranosyl)_beta_d_glucopyranosyl__beta_d_galactopyranosyloxy__6beta_hydroxy_5alpha_spirostane_2_one,CC1CCC2(OC1)OC1CC3C4CC(O)C5CC(OC6OC(CO)C(OC7OC(CO)C(O)C(OC8OCC(O)C(O)C8O)C7OC7OC(CO)C(O)C(OC8OC(CO)C(O)C(O)C8O)C7O)C(O)C6O)C(=O)CC5(C)C4CCC3(C)C1C2C,0,Holmer
"(2S,3R,4S,5R,6S)-6-[5,7-Dihydroxy-2-(4-hydroxyphenyl)-4-oxochromen-3-yl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid",O=C(O)C1OC(Oc2c(-c3ccc(O)cc3)oc3cc(O)cc(O)c3c2=O)C(O)C(O)C1O,0,Holmer
"(2S,4S,5R,6R)-2-{[(2S,3R,4S,5S,6R)-2-{[(2R,3S,4R,5R,6R)-4,5-Dihydroxy-6-{[(2S,3R)-3-hydroxy-2-tetradecanamidooctadecyl]oxy}-2-(hydroxymethyl)oxan-3-yl]oxy}-3,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxy}-5-acetamido-4-hydroxy-6-[(1R,2R)-1,2,3-trihydroxypropyl]oxane-2-carboxylic acid",CCCCCCCCCCCCCCCC(O)C(COC1OC(CO)C(OC2OC(CO)C(O)C(OC3(C(=O)O)CC(O)C(NC(C)=O)C(C(O)C(O)CO)O3)C2O)C(O)C1O)NC(=O)CCCCCCCCCCCCC,0,Holmer
